"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2022_04_MIA_CIN",2022,"REG",4,"2022-09-29","Thursday","20:15","MIA",15,"CIN",27,"Home",12,42,0,"2022092900",NA,NA,"202209290cin",NA,"401437748",4,4,169,-190,4,-107,-103,48.5,-103,-109,0,"outdoors","fieldturf",NA,NA,"00-0036212","00-0036442","Tua Tagovailoa","Joe Burrow","Mike McDaniel","Zac Taylor","Tra Blake","CIN00","Paycor Stadium"
"2022_04_MIN_NO",2022,"REG",4,"2022-10-02","Sunday","09:30","MIN",28,"NO",25,"Neutral",-3,53,0,"2022100200",NA,NA,"202210020nor",NA,"401435639",7,7,-199,177,-4,-103,-107,42,-110,-102,0,"outdoors","",NA,NA,"00-0029604","00-0027973","Kirk Cousins","Andy Dalton","Kevin O'Connell","Dennis Allen","Clete Blakeman","LON02","Tottenham Stadium"
"2022_04_CLE_ATL",2022,"REG",4,"2022-10-02","Sunday","13:00","CLE",20,"ATL",23,"Home",3,43,0,"2022100201",NA,NA,"202210020atl",NA,"401437749",10,7,-107,-103,-1,-101,-109,48,-100,-112,0,"open","fieldturf",NA,NA,"00-0033119","00-0032268","Jacoby Brissett","Marcus Mariota","Kevin Stefanski","Arthur Smith","Craig Wrolstad","ATL97","Mercedes-Benz Stadium"
"2022_04_BUF_BAL",2022,"REG",4,"2022-10-02","Sunday","13:00","BUF",23,"BAL",20,"Home",-3,43,0,"2022100202",NA,NA,"202210020rav",NA,"401437750",7,7,-172,154,-3,-117,106,50,-103,-109,0,"outdoors","grass",NA,NA,"00-0034857","00-0034796","Josh Allen","Lamar Jackson","Sean McDermott","John Harbaugh","Jerome Boger","BAL00","M&T Bank Stadium"
"2022_04_WAS_DAL",2022,"REG",4,"2022-10-02","Sunday","13:00","WAS",10,"DAL",25,"Home",15,35,0,"2022100203",NA,NA,"202210020dal",NA,"401437751",7,6,140,-155,3,-110,-101,40.5,-101,-111,1,"closed","matrixturf",NA,NA,"00-0032950","00-0033662","Carson Wentz","Cooper Rush","Ron Rivera","Mike McCarthy","Shawn Smith","DAL00","AT&T Stadium"
"2022_04_SEA_DET",2022,"REG",4,"2022-10-02","Sunday","13:00","SEA",48,"DET",45,"Home",-3,93,0,"2022100204",NA,NA,"202210020det",NA,"401437752",7,7,151,-169,3,103,-113,48.5,-112,-101,0,"dome","fieldturf",NA,NA,"00-0030565","00-0033106","Geno Smith","Jared Goff","Pete Carroll","Dan Campbell","Clay Martin","DET00","Ford Field"
"2022_04_LAC_HOU",2022,"REG",4,"2022-10-02","Sunday","13:00","LAC",34,"HOU",24,"Home",-10,58,0,"2022100205",NA,NA,"202210020htx",NA,"401437753",7,7,-234,205,-5.5,-106,-104,45,102,-115,0,"closed","astroturf",NA,NA,"00-0036355","00-0036898","Justin Herbert","Davis Mills","Brandon Staley","Lovie Smith","Alex Kemp","HOU00","NRG Stadium"
"2022_04_TEN_IND",2022,"REG",4,"2022-10-02","Sunday","13:00","TEN",24,"IND",17,"Home",-7,41,0,"2022100206",NA,NA,"202210020clt",NA,"401437754",7,7,182,-205,4.5,-105,-105,43,-102,-110,1,"open","fieldturf",NA,NA,"00-0029701","00-0026143","Ryan Tannehill","Matt Ryan","Mike Vrabel","Frank Reich","Scott Novak","IND00","Lucas Oil Stadium"
"2022_04_CHI_NYG",2022,"REG",4,"2022-10-02","Sunday","13:00","CHI",12,"NYG",20,"Home",8,32,0,"2022100207",NA,NA,"202210020nyg",NA,"401437755",7,6,130,-144,3,-120,109,39,-103,-110,0,"outdoors","fieldturf",NA,NA,"00-0036945","00-0035710","Justin Fields","Daniel Jones","Matt Eberflus","Brian Daboll","Carl Cheffers","NYC01","MetLife Stadium"
"2022_04_JAX_PHI",2022,"REG",4,"2022-10-02","Sunday","13:00","JAX",21,"PHI",29,"Home",8,50,0,"2022100208",NA,NA,"202210020phi",NA,"401437756",7,7,223,-256,6.5,-109,-102,44,-102,-111,0,"outdoors","grass",NA,NA,"00-0036971","00-0036389","Trevor Lawrence","Jalen Hurts","Doug Pederson","Nick Sirianni","Shawn Hochuli","PHI00","Lincoln Financial Field"
"2022_04_NYJ_PIT",2022,"REG",4,"2022-10-02","Sunday","13:00","NYJ",24,"PIT",20,"Home",-4,44,0,"2022100209",NA,NA,"202210020pit",NA,"401437757",7,10,145,-161,3,-102,-108,41,102,-115,0,"outdoors","grass",NA,NA,"00-0037013","00-0033869","Zach Wilson","Mitch Trubisky","Robert Saleh","Mike Tomlin","Brad Rogers","PIT00","Acrisure Stadium"
"2022_04_ARI_CAR",2022,"REG",4,"2022-10-02","Sunday","16:05","ARI",26,"CAR",16,"Home",-10,42,0,"2022100210",NA,NA,"202210020car",NA,"401437758",7,7,102,-113,1,-104,-106,44,-113,100,0,"outdoors","grass",NA,NA,"00-0035228","00-0034855","Kyler Murray","Baker Mayfield","Kliff Kingsbury","Matt Rhule","John Hussey","CAR00","Bank of America Stadium"
"2022_04_NE_GB",2022,"REG",4,"2022-10-02","Sunday","16:25","NE",24,"GB",27,"Home",3,51,1,"2022100211",NA,NA,"202210020gnb",NA,"401437759",7,7,358,-435,10,-120,109,40.5,-111,-101,0,"outdoors","grass",NA,NA,"00-0026625","00-0023459","Brian Hoyer","Aaron Rodgers","Bill Belichick","Matt LaFleur","Adrian Hill","GNB00","Lambeau Field"
"2022_04_DEN_LV",2022,"REG",4,"2022-10-02","Sunday","16:25","DEN",23,"LV",32,"Home",9,55,0,"2022100212",NA,NA,"202210020rai",NA,"401437760",7,7,124,-137,2.5,-101,-109,45.5,-110,-102,1,"dome","grass",NA,NA,"00-0029263","00-0031280","Russell Wilson","Derek Carr","Nathaniel Hackett","Josh McDaniels","Land Clark","VEG00","Allegiant Stadium"
"2022_04_KC_TB",2022,"REG",4,"2022-10-02","Sunday","20:20","KC",41,"TB",31,"Home",-10,72,0,"2022100213",NA,NA,"202210020tam",NA,"401437470",7,7,113,-125,1,107,-118,46.5,102,-115,0,"outdoors","grass",NA,NA,"00-0033873","00-0019596","Patrick Mahomes","Tom Brady","Andy Reid","Todd Bowles","Bill Vinovich","TAM00","Raymond James Stadium"
"2022_04_LA_SF",2022,"REG",4,"2022-10-03","Monday","20:15","LA",9,"SF",24,"Home",15,33,0,"2022100300",NA,NA,"202210030sfo",NA,"401437761",8,8,112,-124,1,106,-116,42,-109,-103,1,"outdoors","grass",NA,NA,"00-0026498","00-0031345","Matthew Stafford","Jimmy Garoppolo","Sean McVay","Kyle Shanahan","Brad Allen","SFO01","Levi's Stadium"
"2022_05_IND_DEN",2022,"REG",5,"2022-10-06","Thursday","20:15","IND",12,"DEN",9,"Home",-3,21,1,"2022100600",NA,NA,"202210060den",NA,"401437762",4,4,159,-178,3.5,-114,104,42,-106,-106,0,"outdoors","grass",NA,NA,"00-0026143","00-0029263","Matt Ryan","Russell Wilson","Frank Reich","Nathaniel Hackett","Brad Rogers","DEN00","Empower Field at Mile High"
"2022_05_NYG_GB",2022,"REG",5,"2022-10-09","Sunday","09:30","NYG",27,"GB",22,"Neutral",-5,49,0,"2022100900",NA,NA,"202210090gnb",NA,"401435640",7,7,331,-397,8.5,104,-115,42,-110,-102,0,"outdoors","",NA,NA,"00-0035710","00-0023459","Daniel Jones","Aaron Rodgers","Brian Daboll","Matt LaFleur","Alex Kemp","LON02","Tottenham Stadium"
"2022_05_PIT_BUF",2022,"REG",5,"2022-10-09","Sunday","13:00","PIT",3,"BUF",38,"Home",35,41,0,"2022100901",NA,NA,"202210090buf",NA,"401437763",7,7,568,-749,14,-108,-102,44,-103,-110,0,"outdoors","a_turf",NA,NA,"00-0038102","00-0034857","Kenny Pickett","Josh Allen","Mike Tomlin","Sean McDermott","John Hussey","BUF00","New Era Field"
"2022_05_LAC_CLE",2022,"REG",5,"2022-10-09","Sunday","13:00","LAC",30,"CLE",28,"Home",-2,58,0,"2022100902",NA,NA,"202210090cle",NA,"401437764",7,7,-114,103,-1,-106,-104,47,-114,102,0,"outdoors","grass",NA,NA,"00-0036355","00-0033119","Justin Herbert","Jacoby Brissett","Brandon Staley","Kevin Stefanski","Adrian Hill","CLE00","FirstEnergy Stadium"
"2022_05_HOU_JAX",2022,"REG",5,"2022-10-09","Sunday","13:00","HOU",13,"JAX",6,"Home",-7,19,0,"2022100903",NA,NA,"202210090jax",NA,"401437765",7,7,261,-304,7,-113,102,44,-112,-101,1,"outdoors","grass",NA,NA,"00-0036898","00-0036971","Davis Mills","Trevor Lawrence","Lovie Smith","Doug Pederson","Ron Torbert","JAX00","TIAA Bank Stadium"
"2022_05_CHI_MIN",2022,"REG",5,"2022-10-09","Sunday","13:00","CHI",22,"MIN",29,"Home",7,51,0,"2022100904",NA,NA,"202210090min",NA,"401437766",7,7,322,-385,10,-116,105,44,-106,-106,1,"dome","sportturf",NA,NA,"00-0036945","00-0029604","Justin Fields","Kirk Cousins","Matt Eberflus","Kevin O'Connell","Shawn Hochuli","MIN01","U.S. Bank Stadium"
"2022_05_DET_NE",2022,"REG",5,"2022-10-09","Sunday","13:00","DET",0,"NE",29,"Home",29,29,0,"2022100905",NA,NA,"202210090nwe",NA,"401437767",7,7,133,-148,3,-113,102,46.5,101,-114,0,"outdoors","fieldturf",NA,NA,"00-0033106","00-0038108","Jared Goff","Bailey Zappe","Dan Campbell","Bill Belichick","Craig Wrolstad","BOS00","Gillette Stadium"
"2022_05_SEA_NO",2022,"REG",5,"2022-10-09","Sunday","13:00","SEA",32,"NO",39,"Home",7,71,0,"2022100906",NA,NA,"202210090nor",NA,"401437768",7,7,201,-229,5.5,-106,-104,45.5,-113,100,0,"dome","sportturf",NA,NA,"00-0030565","00-0027973","Geno Smith","Andy Dalton","Pete Carroll","Dennis Allen","Brad Allen","NOR00","Mercedes-Benz Superdome"
"2022_05_MIA_NYJ",2022,"REG",5,"2022-10-09","Sunday","13:00","MIA",17,"NYJ",40,"Home",23,57,0,"2022100907",NA,NA,"202210090nyj",NA,"401437769",10,7,-162,146,-3,-110,100,46,-101,-111,1,"outdoors","fieldturf",NA,NA,"00-0031237","00-0037013","Teddy Bridgewater","Zach Wilson","Mike McDaniel","Robert Saleh","Clay Martin","NYC01","MetLife Stadium"
"2022_05_ATL_TB",2022,"REG",5,"2022-10-09","Sunday","13:00","ATL",15,"TB",21,"Home",6,36,0,"2022100908",NA,NA,"202210090tam",NA,"401437770",7,7,355,-430,10.5,-113,102,46,101,-113,1,"outdoors","grass",NA,NA,"00-0032268","00-0019596","Marcus Mariota","Tom Brady","Arthur Smith","Todd Bowles","Jerome Boger","TAM00","Raymond James Stadium"
"2022_05_TEN_WAS",2022,"REG",5,"2022-10-09","Sunday","13:00","TEN",21,"WAS",17,"Home",-4,38,0,"2022100909",NA,NA,"202210090was",NA,"401437771",7,7,-110,-100,-1,-102,-108,43,-106,-106,0,"outdoors","grass",NA,NA,"00-0029701","00-0032950","Ryan Tannehill","Carson Wentz","Mike Vrabel","Ron Rivera","Land Clark","WAS00","FedExField"
"2022_05_SF_CAR",2022,"REG",5,"2022-10-09","Sunday","16:05","SF",37,"CAR",15,"Home",-22,52,0,"2022100910",NA,NA,"202210090car",NA,"401437772",6,7,-234,206,-6,-102,-109,40,-104,-108,0,"outdoors","grass",NA,NA,"00-0031345","00-0034855","Jimmy Garoppolo","Baker Mayfield","Kyle Shanahan","Matt Rhule","Shawn Smith","CAR00","Bank of America Stadium"
"2022_05_PHI_ARI",2022,"REG",5,"2022-10-09","Sunday","16:25","PHI",20,"ARI",17,"Home",-3,37,0,"2022100911",NA,NA,"202210090crd",NA,"401437773",7,7,-222,196,-5.5,101,-111,48.5,101,-113,0,"closed","grass",NA,NA,"00-0036389","00-0035228","Jalen Hurts","Kyler Murray","Nick Sirianni","Kliff Kingsbury","Tra Blake","PHO00","State Farm Stadium"
"2022_05_DAL_LA",2022,"REG",5,"2022-10-09","Sunday","16:25","DAL",22,"LA",10,"Home",-12,32,0,"2022100912",NA,NA,"202210090ram",NA,"401437774",7,6,195,-220,5.5,-112,102,42,-106,-106,0,"dome","matrixturf",NA,NA,"00-0033662","00-0026498","Cooper Rush","Matthew Stafford","Mike McCarthy","Sean McVay","Bill Vinovich","LAX01","SoFi Stadium"
"2022_05_CIN_BAL",2022,"REG",5,"2022-10-09","Sunday","20:20","CIN",17,"BAL",19,"Home",2,36,0,"2022100913",NA,NA,"202210090rav",NA,"401437775",10,7,151,-168,3,103,-114,47.5,-104,-108,1,"outdoors","grass",NA,NA,"00-0036442","00-0034796","Joe Burrow","Lamar Jackson","Zac Taylor","John Harbaugh","Scott Novak","BAL00","M&T Bank Stadium"
"2022_05_LV_KC",2022,"REG",5,"2022-10-10","Monday","20:15","LV",29,"KC",30,"Home",1,59,0,"2022101000",NA,NA,"202210100kan",NA,"401437776",8,8,275,-321,7.5,-125,113,51.5,-109,-103,1,"outdoors","grass",NA,NA,"00-0031280","00-0033873","Derek Carr","Patrick Mahomes","Josh McDaniels","Andy Reid","Carl Cheffers","KAN00","GEHA Field at Arrowhead Stadium"
"2022_06_WAS_CHI",2022,"REG",6,"2022-10-13","Thursday","20:15","WAS",12,"CHI",7,"Home",-5,19,0,"2022101300",NA,NA,"202210130chi",NA,"401437777",4,4,-120,109,-1,-112,102,38.5,-105,-107,0,"outdoors","grass",NA,NA,"00-0032950","00-0036945","Carson Wentz","Justin Fields","Ron Rivera","Matt Eberflus","Adrian Hill","CHI98","Soldier Field"
"2022_06_SF_ATL",2022,"REG",6,"2022-10-16","Sunday","13:00","SF",14,"ATL",28,"Home",14,42,0,"2022101600",NA,NA,"202210160atl",NA,"401437778",7,7,-185,166,-3.5,-100,-110,46,-109,-103,0,"open","fieldturf",NA,NA,"00-0031345","00-0032268","Jimmy Garoppolo","Marcus Mariota","Kyle Shanahan","Arthur Smith","Carl Cheffers","ATL97","Mercedes-Benz Stadium"
"2022_06_NE_CLE",2022,"REG",6,"2022-10-16","Sunday","13:00","NE",38,"CLE",15,"Home",-23,53,0,"2022101601",NA,NA,"202210160cle",NA,"401437779",7,7,127,-140,2.5,101,-111,43,-104,-108,0,"outdoors","grass",NA,NA,"00-0038108","00-0033119","Bailey Zappe","Jacoby Brissett","Bill Belichick","Kevin Stefanski","Scott Novak","CLE00","FirstEnergy Stadium"
"2022_06_NYJ_GB",2022,"REG",6,"2022-10-16","Sunday","13:00","NYJ",27,"GB",10,"Home",-17,37,0,"2022101602",NA,NA,"202210160gnb",NA,"401437780",7,7,305,-362,7.5,-101,-109,44.5,-101,-111,0,"outdoors","grass",NA,NA,"00-0037013","00-0023459","Zach Wilson","Aaron Rodgers","Robert Saleh","Matt LaFleur","Clete Blakeman","GNB00","Lambeau Field"
"2022_06_JAX_IND",2022,"REG",6,"2022-10-16","Sunday","13:00","JAX",27,"IND",34,"Home",7,61,0,"2022101603",NA,NA,"202210160clt",NA,"401437781",7,10,110,-122,1,103,-114,41,100,-113,1,"open","fieldturf",NA,NA,"00-0036971","00-0026143","Trevor Lawrence","Matt Ryan","Doug Pederson","Frank Reich","Jerome Boger","IND00","Lucas Oil Stadium"
"2022_06_MIN_MIA",2022,"REG",6,"2022-10-16","Sunday","13:00","MIN",24,"MIA",16,"Home",-8,40,0,"2022101604",NA,NA,"202210160mia",NA,"401437782",7,7,-175,157,-3,-120,109,45,-107,-105,0,"outdoors","grass",NA,NA,"00-0029604","00-0031237","Kirk Cousins","Teddy Bridgewater","Kevin O'Connell","Mike McDaniel","Brad Rogers","MIA00","Hard Rock Stadium"
"2022_06_CIN_NO",2022,"REG",6,"2022-10-16","Sunday","13:00","CIN",30,"NO",26,"Home",-4,56,0,"2022101605",NA,NA,"202210160nor",NA,"401437783",7,7,-164,148,-3,-110,100,42.5,-104,-108,0,"dome","sportturf",NA,NA,"00-0036442","00-0027973","Joe Burrow","Andy Dalton","Zac Taylor","Dennis Allen","Land Clark","NOR00","Mercedes-Benz Superdome"
"2022_06_BAL_NYG",2022,"REG",6,"2022-10-16","Sunday","13:00","BAL",20,"NYG",24,"Home",4,44,0,"2022101606",NA,NA,"202210160nyg",NA,"401437784",7,7,-234,206,-5.5,-107,-103,46,-110,-102,0,"outdoors","fieldturf",NA,NA,"00-0034796","00-0035710","Lamar Jackson","Daniel Jones","John Harbaugh","Brian Daboll","Clay Martin","NYC01","MetLife Stadium"
"2022_06_TB_PIT",2022,"REG",6,"2022-10-16","Sunday","13:00","TB",18,"PIT",20,"Home",2,38,0,"2022101607",NA,NA,"202210160pit",NA,"401437785",7,7,-386,323,-10,103,-113,47,-117,104,0,"outdoors","grass",NA,NA,"00-0019596","00-0038102","Tom Brady","Kenny Pickett","Todd Bowles","Mike Tomlin","Shawn Smith","PIT00","Acrisure Stadium"
"2022_06_CAR_LA",2022,"REG",6,"2022-10-16","Sunday","16:05","CAR",10,"LA",24,"Home",14,34,0,"2022101608",NA,NA,"202210160ram",NA,"401437786",7,7,343,-413,10,-112,102,41.5,-109,-103,0,"dome","matrixturf",NA,NA,"00-0033275","00-0026498","Phillip Walker","Matthew Stafford","Steve Wilks","Sean McVay","Tra Blake","LAX01","SoFi Stadium"
"2022_06_ARI_SEA",2022,"REG",6,"2022-10-16","Sunday","16:05","ARI",9,"SEA",19,"Home",10,28,0,"2022101609",NA,NA,"202210160sea",NA,"401437787",7,7,-136,123,-2.5,-106,-104,50,-102,-110,1,"outdoors","fieldturf",NA,NA,"00-0035228","00-0030565","Kyler Murray","Geno Smith","Kliff Kingsbury","Pete Carroll","Shawn Hochuli","SEA00","Lumen Field"
"2022_06_BUF_KC",2022,"REG",6,"2022-10-16","Sunday","16:25","BUF",24,"KC",20,"Home",-4,44,0,"2022101610",NA,NA,"202210160kan",NA,"401437788",7,6,-146,132,-2.5,-116,105,54,-105,-107,0,"outdoors","grass",NA,NA,"00-0034857","00-0033873","Josh Allen","Patrick Mahomes","Sean McDermott","Andy Reid","Brad Allen","KAN00","GEHA Field at Arrowhead Stadium"
"2022_06_DAL_PHI",2022,"REG",6,"2022-10-16","Sunday","20:20","DAL",17,"PHI",26,"Home",9,43,0,"2022101611",NA,NA,"202210160phi",NA,"401437789",7,7,252,-292,6.5,109,-120,42.5,-104,-108,1,"outdoors","grass",NA,NA,"00-0033662","00-0036389","Cooper Rush","Jalen Hurts","Mike McCarthy","Nick Sirianni","John Hussey","PHI00","Lincoln Financial Field"
"2022_06_DEN_LAC",2022,"REG",6,"2022-10-17","Monday","20:15","DEN",16,"LAC",19,"Home",3,35,1,"2022101700",NA,NA,"202210170sdg",NA,"401437790",11,8,166,-186,3.5,-103,-107,45.5,-115,102,1,"dome","matrixturf",NA,NA,"00-0029263","00-0036355","Russell Wilson","Justin Herbert","Nathaniel Hackett","Brandon Staley","Ron Torbert","LAX01","SoFi Stadium"
"2022_07_NO_ARI",2022,"REG",7,"2022-10-20","Thursday","20:15","NO",34,"ARI",42,"Home",8,76,0,"2022102000",NA,NA,"202210200crd",NA,"401437791",4,4,126,-140,2.5,-101,-109,44,-114,101,0,"open","grass",NA,NA,"00-0027973","00-0035228","Andy Dalton","Kyler Murray","Dennis Allen","Kliff Kingsbury","Jerome Boger","PHO00","State Farm Stadium"
"2022_07_CLE_BAL",2022,"REG",7,"2022-10-23","Sunday","13:00","CLE",20,"BAL",23,"Home",3,43,0,"2022102300",NA,NA,"202210230rav",NA,"401437792",7,7,244,-282,6.5,100,-110,46,-100,-112,1,"outdoors","grass",NA,NA,"00-0033119","00-0034796","Jacoby Brissett","Lamar Jackson","Kevin Stefanski","John Harbaugh","Shawn Smith","BAL00","M&T Bank Stadium"
"2022_07_TB_CAR",2022,"REG",7,"2022-10-23","Sunday","13:00","TB",3,"CAR",21,"Home",18,24,0,"2022102301",NA,NA,"202210230car",NA,"401437793",7,7,-680,524,-13,-103,-107,39.5,-116,103,1,"outdoors","grass",NA,NA,"00-0019596","00-0033275","Tom Brady","Phillip Walker","Todd Bowles","Steve Wilks","Craig Wrolstad","CAR00","Bank of America Stadium"
"2022_07_ATL_CIN",2022,"REG",7,"2022-10-23","Sunday","13:00","ATL",17,"CIN",35,"Home",18,52,0,"2022102302",NA,NA,"202210230cin",NA,"401437794",7,7,235,-271,6.5,-100,-110,47.5,100,-112,0,"outdoors","fieldturf",NA,NA,"00-0032268","00-0036442","Marcus Mariota","Joe Burrow","Arthur Smith","Zac Taylor","Clete Blakeman","CIN00","Paycor Stadium"
