"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2022_07_DET_DAL",2022,"REG",7,"2022-10-23","Sunday","13:00","DET",6,"DAL",24,"Home",18,30,0,"2022102303",NA,NA,"202210230dal",NA,"401437795",14,7,241,-278,7,-112,102,49.5,-102,-110,0,"closed","matrixturf",NA,NA,"00-0033106","00-0033077","Jared Goff","Dak Prescott","Dan Campbell","Mike McCarthy","Adrian Hill","DAL00","AT&T Stadium"
"2022_07_NYG_JAX",2022,"REG",7,"2022-10-23","Sunday","13:00","NYG",23,"JAX",17,"Home",-6,40,0,"2022102304",NA,NA,"202210230jax",NA,"401437796",7,7,148,-165,3,102,-112,44,-105,-107,0,"outdoors","grass",NA,NA,"00-0035710","00-0036971","Daniel Jones","Trevor Lawrence","Brian Daboll","Doug Pederson","Tra Blake","JAX00","TIAA Bank Stadium"
"2022_07_IND_TEN",2022,"REG",7,"2022-10-23","Sunday","13:00","IND",10,"TEN",19,"Home",9,29,0,"2022102305",NA,NA,"202210230oti",NA,"401437797",7,14,129,-143,2.5,-102,-108,43,-104,-109,1,"outdoors","grass",NA,NA,"00-0026143","00-0029701","Matt Ryan","Ryan Tannehill","Frank Reich","Mike Vrabel","Ron Torbert","NAS00","Nissan Stadium"
"2022_07_GB_WAS",2022,"REG",7,"2022-10-23","Sunday","13:00","GB",21,"WAS",23,"Home",2,44,0,"2022102306",NA,NA,"202210230was",NA,"401437798",7,10,-195,173,-4,-102,-108,41.5,-105,-107,0,"outdoors","grass",NA,NA,"00-0023459","00-0031800","Aaron Rodgers","Taylor Heinicke","Matt LaFleur","Ron Rivera","Clay Martin","WAS00","FedExField"
"2022_07_NYJ_DEN",2022,"REG",7,"2022-10-23","Sunday","16:05","NYJ",16,"DEN",9,"Home",-7,25,0,"2022102307",NA,NA,"202210230den",NA,"401437799",7,6,-127,115,-2,-106,-104,37,-114,101,0,"outdoors","grass",NA,NA,"00-0037013","00-0034955","Zach Wilson","Brett Rypien","Robert Saleh","Nathaniel Hackett","Bill Vinovich","DEN00","Empower Field at Mile High"
"2022_07_HOU_LV",2022,"REG",7,"2022-10-23","Sunday","16:05","HOU",20,"LV",38,"Home",18,58,0,"2022102308",NA,NA,"202210230rai",NA,"401437800",14,13,278,-325,7,104,-115,46,-104,-108,0,"dome","grass",NA,NA,"00-0036898","00-0031280","Davis Mills","Derek Carr","Lovie Smith","Josh McDaniels","John Hussey","VEG00","Allegiant Stadium"
"2022_07_SEA_LAC",2022,"REG",7,"2022-10-23","Sunday","16:25","SEA",37,"LAC",23,"Home",-14,60,0,"2022102309",NA,NA,"202210230sdg",NA,"401437801",7,6,193,-219,5.5,-111,101,51.5,-114,101,0,"dome","matrixturf",NA,NA,"00-0030565","00-0036355","Geno Smith","Justin Herbert","Pete Carroll","Brandon Staley","Land Clark","LAX01","SoFi Stadium"
"2022_07_KC_SF",2022,"REG",7,"2022-10-23","Sunday","16:25","KC",44,"SF",23,"Home",-21,67,0,"2022102310",NA,NA,"202210230sfo",NA,"401437802",7,7,-106,-104,-1,102,-112,49,-114,101,0,"outdoors","",NA,NA,"00-0033873","00-0031345","Patrick Mahomes","Jimmy Garoppolo","Andy Reid","Kyle Shanahan","Alex Kemp","SFO01","Levi's Stadium"
"2022_07_PIT_MIA",2022,"REG",7,"2022-10-23","Sunday","20:20","PIT",10,"MIA",16,"Home",6,26,0,"2022102311",NA,NA,"202210230mia",NA,"401437803",7,7,255,-297,7.5,-119,108,44.5,-107,-105,0,"outdoors","grass",NA,NA,"00-0038102","00-0036212","Kenny Pickett","Tua Tagovailoa","Mike Tomlin","Mike McDaniel","Scott Novak","MIA00","Hard Rock Stadium"
"2022_07_CHI_NE",2022,"REG",7,"2022-10-24","Monday","20:15","CHI",33,"NE",14,"Home",-19,47,0,"2022102400",NA,NA,"202210240nwe",NA,"401437804",11,8,327,-392,9.5,-110,-100,40,-106,-106,0,"outdoors","fieldturf",NA,NA,"00-0036945","00-0036972","Justin Fields","Mac Jones","Matt Eberflus","Bill Belichick","Brad Allen","BOS00","Gillette Stadium"
"2022_08_BAL_TB",2022,"REG",8,"2022-10-27","Thursday","20:15","BAL",27,"TB",22,"Home",-5,49,0,"2022102700",NA,NA,"202210270tam",NA,"401437805",4,4,116,-128,2,-104,-106,46,-102,-110,0,"outdoors","grass",NA,NA,"00-0034796","00-0019596","Lamar Jackson","Tom Brady","John Harbaugh","Todd Bowles","Carl Cheffers","TAM00","Raymond James Stadium"
"2022_08_DEN_JAX",2022,"REG",8,"2022-10-30","Sunday","09:30","DEN",21,"JAX",17,"Neutral",-4,38,0,"2022103000",NA,NA,"202210300jax",NA,"401435641",7,7,-103,-107,1,-112,101,41,-103,-109,0,"outdoors","",NA,NA,"00-0029263","00-0036971","Russell Wilson","Trevor Lawrence","Nathaniel Hackett","Doug Pederson","Adrian Hill","LON00","Wembley Stadium"
"2022_08_CAR_ATL",2022,"REG",8,"2022-10-30","Sunday","13:00","CAR",34,"ATL",37,"Home",3,71,1,"2022103001",NA,NA,"202210300atl",NA,"401437806",7,7,178,-201,4.5,-110,-100,41,-106,-106,1,"closed","fieldturf",NA,NA,"00-0033275","00-0032268","Phillip Walker","Marcus Mariota","Steve Wilks","Arthur Smith","Shawn Hochuli","ATL97","Mercedes-Benz Stadium"
"2022_08_CHI_DAL",2022,"REG",8,"2022-10-30","Sunday","13:00","CHI",29,"DAL",49,"Home",20,78,0,"2022103002",NA,NA,"202210300dal",NA,"401437807",6,7,355,-430,10.5,-121,109,43,-108,-104,0,"open","matrixturf",NA,NA,"00-0036945","00-0033077","Justin Fields","Dak Prescott","Matt Eberflus","Mike McCarthy","Brad Rogers","DAL00","AT&T Stadium"
"2022_08_MIA_DET",2022,"REG",8,"2022-10-30","Sunday","13:00","MIA",31,"DET",27,"Home",-4,58,0,"2022103003",NA,NA,"202210300det",NA,"401437808",7,7,-190,169,-3.5,-112,102,52,-108,-104,0,"dome","fieldturf",NA,NA,"00-0036212","00-0033106","Tua Tagovailoa","Jared Goff","Mike McDaniel","Dan Campbell","Alex Kemp","DET00","Ford Field"
"2022_08_ARI_MIN",2022,"REG",8,"2022-10-30","Sunday","13:00","ARI",26,"MIN",34,"Home",8,60,0,"2022103004",NA,NA,"202210300min",NA,"401437809",10,14,177,-199,4,-105,-105,48.5,-106,-106,0,"dome","sportturf",NA,NA,"00-0035228","00-0029604","Kyler Murray","Kirk Cousins","Kliff Kingsbury","Kevin O'Connell","Brad Allen","MIN01","U.S. Bank Stadium"
"2022_08_LV_NO",2022,"REG",8,"2022-10-30","Sunday","13:00","LV",0,"NO",24,"Home",24,24,0,"2022103005",NA,NA,"202210300nor",NA,"401437810",7,10,-119,108,-1,-111,101,48.5,-111,-101,0,"dome","sportturf",NA,NA,"00-0031280","00-0031503","Derek Carr","Jameis Winston","Josh McDaniels","Dennis Allen","Scott Novak","NOR00","Mercedes-Benz Superdome"
"2022_08_NE_NYJ",2022,"REG",8,"2022-10-30","Sunday","13:00","NE",22,"NYJ",17,"Home",-5,39,0,"2022103006",NA,NA,"202210300nyj",NA,"401437811",6,7,-155,140,-3,-103,-107,40,-102,-110,1,"outdoors","fieldturf",NA,NA,"00-0036972","00-0037013","Mac Jones","Zach Wilson","Bill Belichick","Robert Saleh","Shawn Smith","NYC01","MetLife Stadium"
"2022_08_PIT_PHI",2022,"REG",8,"2022-10-30","Sunday","13:00","PIT",13,"PHI",35,"Home",22,48,0,"2022103007",NA,NA,"202210300phi",NA,"401437812",7,14,397,-490,11,102,-112,43,-110,-102,0,"outdoors","grass",NA,NA,"00-0038102","00-0036389","Kenny Pickett","Jalen Hurts","Mike Tomlin","Nick Sirianni","Clete Blakeman","PHI00","Lincoln Financial Field"
"2022_08_TEN_HOU",2022,"REG",8,"2022-10-30","Sunday","16:05","TEN",17,"HOU",10,"Home",-7,27,0,"2022103008",NA,NA,"202210300htx",NA,"401437813",7,7,-115,104,-1,-107,-103,39,-102,-110,1,"closed","astroturf",NA,NA,"00-0038128","00-0036898","Malik Willis","Davis Mills","Mike Vrabel","Lovie Smith","Clay Martin","HOU00","NRG Stadium"
"2022_08_WAS_IND",2022,"REG",8,"2022-10-30","Sunday","16:25","WAS",17,"IND",16,"Home",-1,33,0,"2022103009",NA,NA,"202210300clt",NA,"401437814",7,7,136,-151,3,-114,103,40.5,-110,-102,0,"closed","fieldturf",NA,NA,"00-0031800","00-0036879","Taylor Heinicke","Sam Ehlinger","Ron Rivera","Frank Reich","Craig Wrolstad","IND00","Lucas Oil Stadium"
"2022_08_SF_LA",2022,"REG",8,"2022-10-30","Sunday","16:25","SF",31,"LA",14,"Home",-17,45,0,"2022103010",NA,NA,"202210300ram",NA,"401437815",7,14,-104,-106,-1,103,-114,42,-103,-109,1,"dome","matrixturf",NA,NA,"00-0031345","00-0026498","Jimmy Garoppolo","Matthew Stafford","Kyle Shanahan","Sean McVay","John Hussey","LAX01","SoFi Stadium"
"2022_08_NYG_SEA",2022,"REG",8,"2022-10-30","Sunday","16:25","NYG",13,"SEA",27,"Home",14,40,0,"2022103011",NA,NA,"202210300sea",NA,"401437816",7,7,147,-164,3,-100,-110,44.5,-110,-102,0,"outdoors","fieldturf",NA,NA,"00-0035710","00-0030565","Daniel Jones","Geno Smith","Brian Daboll","Pete Carroll","Jerome Boger","SEA00","Lumen Field"
"2022_08_GB_BUF",2022,"REG",8,"2022-10-30","Sunday","20:20","GB",17,"BUF",27,"Home",10,44,0,"2022103012",NA,NA,"202210300buf",NA,"401437817",7,14,365,-445,10.5,-110,100,47,-104,-108,0,"outdoors","a_turf",NA,NA,"00-0023459","00-0034857","Aaron Rodgers","Josh Allen","Matt LaFleur","Sean McDermott","Ron Torbert","BUF00","New Era Field"
"2022_08_CIN_CLE",2022,"REG",8,"2022-10-31","Monday","20:15","CIN",13,"CLE",32,"Home",19,45,0,"2022103100",NA,NA,"202210310cle",NA,"401437818",8,8,-163,147,-3,-112,102,45,-102,-110,1,"outdoors","grass",66,9,"00-0036442","00-0033119","Joe Burrow","Jacoby Brissett","Zac Taylor","Kevin Stefanski","Bill Vinovich","CLE00","FirstEnergy Stadium"
"2022_09_PHI_HOU",2022,"REG",9,"2022-11-03","Thursday","20:15","PHI",29,"HOU",17,"Home",-12,46,0,"2022110300",NA,NA,"202211030htx",NA,"401437819",4,4,-702,539,-14,102,-113,45.5,-112,-101,0,"closed","astroturf",NA,NA,"00-0036389","00-0036898","Jalen Hurts","Davis Mills","Nick Sirianni","Lovie Smith","Craig Wrolstad","HOU00","NRG Stadium"
"2022_09_LAC_ATL",2022,"REG",9,"2022-11-06","Sunday","13:00","LAC",20,"ATL",17,"Home",-3,37,0,"2022110600",NA,NA,"202211060atl",NA,"401437820",14,7,-143,130,-2.5,-114,103,49.5,-105,-107,0,"open","fieldturf",NA,NA,"00-0036355","00-0032268","Justin Herbert","Marcus Mariota","Brandon Staley","Arthur Smith","John Hussey","ATL97","Mercedes-Benz Stadium"
"2022_09_MIA_CHI",2022,"REG",9,"2022-11-06","Sunday","13:00","MIA",35,"CHI",32,"Home",-3,67,0,"2022110601",NA,NA,"202211060chi",NA,"401437821",7,7,-193,172,-4,-103,-107,46,-104,-108,0,"outdoors","grass",58,17,"00-0036212","00-0036945","Tua Tagovailoa","Justin Fields","Mike McDaniel","Matt Eberflus","Ron Torbert","CHI98","Soldier Field"
"2022_09_CAR_CIN",2022,"REG",9,"2022-11-06","Sunday","13:00","CAR",21,"CIN",42,"Home",21,63,0,"2022110602",NA,NA,"202211060cin",NA,"401437822",7,6,282,-331,7,-100,-110,43,-114,101,0,"outdoors","fieldturf",68,11,"00-0033275","00-0036442","Phillip Walker","Joe Burrow","Steve Wilks","Zac Taylor","Alex Kemp","CIN00","Paycor Stadium"
"2022_09_GB_DET",2022,"REG",9,"2022-11-06","Sunday","13:00","GB",9,"DET",15,"Home",6,24,0,"2022110603",NA,NA,"202211060det",NA,"401437823",7,7,-191,170,-4,-107,-103,49.5,-107,-105,1,"dome","fieldturf",NA,NA,"00-0023459","00-0033106","Aaron Rodgers","Jared Goff","Matt LaFleur","Dan Campbell","Tra Blake","DET00","Ford Field"
"2022_09_LV_JAX",2022,"REG",9,"2022-11-06","Sunday","13:00","LV",20,"JAX",27,"Home",7,47,0,"2022110604",NA,NA,"202211060jax",NA,"401437824",7,7,-129,116,-2.5,-102,-108,47.5,105,-118,0,"outdoors","grass",81,14,"00-0031280","00-0036971","Derek Carr","Trevor Lawrence","Josh McDaniels","Doug Pederson","Bill Vinovich","JAX00","TIAA Bank Stadium"
"2022_09_IND_NE",2022,"REG",9,"2022-11-06","Sunday","13:00","IND",3,"NE",26,"Home",23,29,0,"2022110605",NA,NA,"202211060nwe",NA,"401437825",7,7,188,-212,5,-115,104,40,-109,-103,0,"outdoors","fieldturf",78,13,"00-0036879","00-0036972","Sam Ehlinger","Mac Jones","Frank Reich","Bill Belichick","Clay Martin","BOS00","Gillette Stadium"
"2022_09_BUF_NYJ",2022,"REG",9,"2022-11-06","Sunday","13:00","BUF",17,"NYJ",20,"Home",3,37,0,"2022110606",NA,NA,"202211060nyj",NA,"401437826",7,7,-494,400,-11,103,-114,46,-102,-110,1,"outdoors","fieldturf",69,17,"00-0034857","00-0037013","Josh Allen","Zach Wilson","Sean McDermott","Robert Saleh","Land Clark","NYC01","MetLife Stadium"
"2022_09_MIN_WAS",2022,"REG",9,"2022-11-06","Sunday","13:00","MIN",20,"WAS",17,"Home",-3,37,0,"2022110607",NA,NA,"202211060was",NA,"401437827",7,7,-169,151,-3,-119,108,43.5,-106,-106,0,"outdoors","grass",71,11,"00-0029604","00-0031800","Kirk Cousins","Taylor Heinicke","Kevin O'Connell","Ron Rivera","Jerome Boger","WAS00","FedExField"
"2022_09_SEA_ARI",2022,"REG",9,"2022-11-06","Sunday","16:05","SEA",31,"ARI",21,"Home",-10,52,0,"2022110608",NA,NA,"202211060crd",NA,"401437828",7,7,116,-128,1.5,102,-113,49.5,-115,103,1,"open","grass",NA,NA,"00-0030565","00-0035228","Geno Smith","Kyler Murray","Pete Carroll","Kliff Kingsbury","Carl Cheffers","PHO00","State Farm Stadium"
"2022_09_LA_TB",2022,"REG",9,"2022-11-06","Sunday","16:25","LA",13,"TB",16,"Home",3,29,0,"2022110609",NA,NA,"202211060tam",NA,"401437829",7,10,142,-158,3,-104,-106,43,-108,-104,0,"outdoors","grass",88,2,"00-0026498","00-0019596","Matthew Stafford","Tom Brady","Sean McVay","Todd Bowles","Shawn Hochuli","TAM00","Raymond James Stadium"
"2022_09_TEN_KC",2022,"REG",9,"2022-11-06","Sunday","20:20","TEN",17,"KC",20,"Home",3,37,1,"2022110610",NA,NA,"202211060kan",NA,"401437830",7,14,530,-689,14,-107,-103,45,-106,-106,0,"outdoors","grass",54,7,"00-0038128","00-0033873","Malik Willis","Patrick Mahomes","Mike Vrabel","Andy Reid","Clete Blakeman","KAN00","GEHA Field at Arrowhead Stadium"
"2022_09_BAL_NO",2022,"REG",9,"2022-11-07","Monday","20:15","BAL",27,"NO",13,"Home",-14,40,0,"2022110700",NA,NA,"202211070nor",NA,"401437831",11,8,-124,112,-1,-117,106,46,-108,-104,0,"dome","sportturf",NA,NA,"00-0034796","00-0027973","Lamar Jackson","Andy Dalton","John Harbaugh","Dennis Allen","Brad Rogers","NOR00","Mercedes-Benz Superdome"
"2022_10_ATL_CAR",2022,"REG",10,"2022-11-10","Thursday","20:15","ATL",15,"CAR",25,"Home",10,40,0,"2022111000",NA,NA,"202211100car",NA,"401437832",4,4,-132,119,-2.5,-103,-107,41.5,-106,-106,1,"outdoors","grass",61,12,"00-0032268","00-0033275","Marcus Mariota","Phillip Walker","Arthur Smith","Steve Wilks","Adrian Hill","CAR00","Bank of America Stadium"
"2022_10_SEA_TB",2022,"REG",10,"2022-11-13","Sunday","09:30","SEA",NA,"TB",NA,"Neutral",NA,NA,NA,"2022111300",NA,NA,"202211130tam",NA,"401435638",7,7,121,-137,2.5,-106,-106,44,101,-114,0,"outdoors",NA,NA,NA,"00-0030565","00-0019596","Geno Smith","Tom Brady","Pete Carroll","Todd Bowles",NA,"GER00","Allianz Arena"
"2022_10_MIN_BUF",2022,"REG",10,"2022-11-13","Sunday","13:00","MIN",NA,"BUF",NA,"Home",NA,NA,NA,"2022111301",NA,NA,"202211130buf",NA,"401437833",7,7,145,-163,3.5,-123,109,42.5,-106,-106,0,"outdoors","astroturf",NA,NA,"00-0029604","00-0028986","Kirk Cousins","Case Keenum","Kevin O'Connell","Sean McDermott",NA,"BUF00","New Era Field"
"2022_10_DET_CHI",2022,"REG",10,"2022-11-13","Sunday","13:00","DET",NA,"CHI",NA,"Home",NA,NA,NA,"2022111302",NA,NA,"202211130chi",NA,"401437834",7,7,131,-146,2.5,102,-115,48,-104,-108,1,"outdoors","grass",NA,NA,"00-0033106","00-0036945","Jared Goff","Justin Fields","Dan Campbell","Matt Eberflus",NA,"CHI98","Soldier Field"
"2022_10_JAX_KC",2022,"REG",10,"2022-11-13","Sunday","13:00","JAX",NA,"KC",NA,"Home",NA,NA,NA,"2022111303",NA,NA,"202211130kan",NA,"401437835",7,7,344,-423,10,-119,106,51.5,-103,-109,0,"outdoors","astroturf",NA,NA,"00-0036971","00-0033873","Trevor Lawrence","Patrick Mahomes","Doug Pederson","Andy Reid",NA,"KAN00","GEHA Field at Arrowhead Stadium"
"2022_10_CLE_MIA",2022,"REG",10,"2022-11-13","Sunday","13:00","CLE",NA,"MIA",NA,"Home",NA,NA,NA,"2022111304",NA,NA,"202211130mia",NA,"401437836",13,7,154,-174,4,-124,111,49,101,-113,0,"outdoors","grass",NA,NA,"00-0033119","00-0036212","Jacoby Brissett","Tua Tagovailoa","Kevin Stefanski","Mike McDaniel",NA,"MIA00","Hard Rock Stadium"
"2022_10_HOU_NYG",2022,"REG",10,"2022-11-13","Sunday","13:00","HOU",NA,"NYG",NA,"Home",NA,NA,NA,"2022111305",NA,NA,"202211130nyg",NA,"401437837",10,14,199,-229,4.5,-101,-111,41.5,-110,-102,0,"outdoors","fieldturf",NA,NA,"00-0036898","00-0035710","Davis Mills","Daniel Jones","Lovie Smith","Brian Daboll",NA,"NYC01","MetLife Stadium"
"2022_10_NO_PIT",2022,"REG",10,"2022-11-13","Sunday","13:00","NO",NA,"PIT",NA,"Home",NA,NA,NA,"2022111306",NA,NA,"202211130pit",NA,"401437838",6,14,-118,106,-1,-110,-102,40,-104,-108,0,"outdoors","grass",NA,NA,"00-0027973","00-0038102","Andy Dalton","Kenny Pickett","Dennis Allen","Mike Tomlin",NA,"PIT00","Acrisure Stadium"
"2022_10_DEN_TEN",2022,"REG",10,"2022-11-13","Sunday","13:00","DEN",NA,"TEN",NA,"Home",NA,NA,NA,"2022111307",NA,NA,"202211130oti",NA,"401437839",14,7,126,-141,3,-121,108,38.5,102,-114,0,"outdoors","grass",NA,NA,"00-0029263","00-0029701","Russell Wilson","Ryan Tannehill","Nathaniel Hackett","Mike Vrabel",NA,"NAS00","Nissan Stadium"
"2022_10_IND_LV",2022,"REG",10,"2022-11-13","Sunday","16:05","IND",NA,"LV",NA,"Home",NA,NA,NA,"2022111308",NA,NA,"202211130rai",NA,"401437840",7,7,196,-225,5,-110,-102,41,-108,-104,0,"dome","grass",NA,NA,"00-0036879","00-0031280","Sam Ehlinger","Derek Carr","Jeff Saturday","Josh McDaniels",NA,"VEG00","Allegiant Stadium"
"2022_10_DAL_GB",2022,"REG",10,"2022-11-13","Sunday","16:25","DAL",NA,"GB",NA,"Home",NA,NA,NA,"2022111309",NA,NA,"202211130gnb",NA,"401437131",14,7,-198,174,-5,109,-123,44.5,-108,-104,0,"outdoors","grass",NA,NA,"00-0033077","00-0023459","Dak Prescott","Aaron Rodgers","Mike McCarthy","Matt LaFleur",NA,"GNB00","Lambeau Field"
"2022_10_ARI_LA",2022,"REG",10,"2022-11-13","Sunday","16:25","ARI",NA,"LA",NA,"Home",NA,NA,NA,"2022111310",NA,NA,"202211130ram",NA,"401437841",7,7,130,-145,1.5,114,-128,40.5,-110,-102,1,"dome","matrixturf",NA,NA,"00-0035228","00-0026498","Kyler Murray","Matthew Stafford","Kliff Kingsbury","Sean McVay",NA,"LAX01","SoFi Stadium"
"2022_10_LAC_SF",2022,"REG",10,"2022-11-13","Sunday","20:20","LAC",NA,"SF",NA,"Home",NA,NA,NA,"2022111311",NA,NA,"202211130sfo",NA,"401437842",7,14,260,-307,7,-102,-111,45.5,-114,101,0,"outdoors","grass",NA,NA,"00-0036355","00-0031345","Justin Herbert","Jimmy Garoppolo","Brandon Staley","Kyle Shanahan",NA,"SFO01","Levi's Stadium"
