"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2022_10_WAS_PHI",2022,"REG",10,"2022-11-14","Monday","20:15","WAS",NA,"PHI",NA,"Home",NA,NA,NA,"2022111400",NA,NA,"202211140phi",NA,"401437843",8,11,397,-501,10.5,-101,-111,43.5,101,-114,1,"outdoors","grass",NA,NA,"00-0031800","00-0036389","Taylor Heinicke","Jalen Hurts","Ron Rivera","Nick Sirianni",NA,"PHI00","Lincoln Financial Field"
"2022_11_TEN_GB",2022,"REG",11,"2022-11-17","Thursday","20:15","TEN",NA,"GB",NA,"Home",NA,NA,NA,"2022111700",NA,NA,"202211170gnb",NA,"401437844",4,4,-105,-115,1,-110,-110,41,-110,-110,0,"outdoors","grass",NA,NA,"00-0029701","00-0023459","Ryan Tannehill","Aaron Rodgers","Mike Vrabel","Matt LaFleur",NA,"GNB00","Lambeau Field"
"2022_11_CHI_ATL",2022,"REG",11,"2022-11-20","Sunday","13:00","CHI",NA,"ATL",NA,"Home",NA,NA,NA,"2022112000",NA,NA,"202211200atl",NA,"401437845",7,10,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"fieldturf",NA,NA,"00-0036945","00-0032268","Justin Fields","Marcus Mariota","Matt Eberflus","Arthur Smith",NA,"ATL97","Mercedes-Benz Stadium"
"2022_11_CAR_BAL",2022,"REG",11,"2022-11-20","Sunday","13:00","CAR",NA,"BAL",NA,"Home",NA,NA,NA,"2022112001",NA,NA,"202211200rav",NA,"401437846",10,13,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,"00-0033275","00-0034796","Phillip Walker","Lamar Jackson","Steve Wilks","John Harbaugh",NA,"BAL00","M&T Bank Stadium"
"2022_11_CLE_BUF",2022,"REG",11,"2022-11-20","Sunday","13:00","CLE",NA,"BUF",NA,"Home",NA,NA,NA,"2022112002",NA,NA,"202211200buf",NA,"401437847",7,7,235,-280,6.5,-110,-110,44,-110,-110,0,"outdoors","astroturf",NA,NA,"00-0033119","00-0034857","Jacoby Brissett","Josh Allen","Kevin Stefanski","Sean McDermott",NA,"BUF00","New Era Field"
"2022_11_WAS_HOU",2022,"REG",11,"2022-11-20","Sunday","13:00","WAS",NA,"HOU",NA,"Home",NA,NA,NA,"2022112003",NA,NA,"202211200htx",NA,"401437848",6,7,-135,115,-2.5,-110,-110,40.5,-110,-110,0,NA,"grass",NA,NA,"00-0031800","00-0036898","Taylor Heinicke","Davis Mills","Ron Rivera","Lovie Smith",NA,"HOU00","NRG Stadium"
"2022_11_PHI_IND",2022,"REG",11,"2022-11-20","Sunday","13:00","PHI",NA,"IND",NA,"Home",NA,NA,NA,"2022112004",NA,NA,"202211200clt",NA,"401437849",6,7,-450,360,-10,-105,-115,43.5,-110,-110,0,NA,"fieldturf",NA,NA,"00-0036389","00-0036879","Jalen Hurts","Sam Ehlinger","Nick Sirianni","Jeff Saturday",NA,"IND00","Lucas Oil Stadium"
"2022_11_NYJ_NE",2022,"REG",11,"2022-11-20","Sunday","13:00","NYJ",NA,"NE",NA,"Home",NA,NA,NA,"2022112005",NA,NA,"202211200nwe",NA,"401437850",14,14,180,-210,4,-110,-110,39.5,-110,-110,1,"outdoors","grass",NA,NA,"00-0037013","00-0036972","Zach Wilson","Mac Jones","Robert Saleh","Bill Belichick",NA,"BOS00","Gillette Stadium"
"2022_11_LA_NO",2022,"REG",11,"2022-11-20","Sunday","13:00","LA",NA,"NO",NA,"Home",NA,NA,NA,"2022112006",NA,NA,"202211200nor",NA,"401437851",7,7,-110,-110,0,-110,-110,42.5,-110,-110,0,"dome","astroturf",NA,NA,"00-0026498","00-0027973","Matthew Stafford","Andy Dalton","Sean McVay","Dennis Allen",NA,"NOR00","Mercedes-Benz Superdome"
"2022_11_DET_NYG",2022,"REG",11,"2022-11-20","Sunday","13:00","DET",NA,"NYG",NA,"Home",NA,NA,NA,"2022112007",NA,NA,"202211200nyg",NA,"401437852",7,7,175,-205,4,-110,-110,45,-110,-110,0,"outdoors","fieldturf",NA,NA,"00-0033106","00-0035710","Jared Goff","Daniel Jones","Dan Campbell","Brian Daboll",NA,"NYC01","MetLife Stadium"
"2022_11_LV_DEN",2022,"REG",11,"2022-11-20","Sunday","16:05","LV",NA,"DEN",NA,"Home",NA,NA,NA,"2022112008",NA,NA,"202211200den",NA,"401437853",7,7,115,-135,2.5,-110,-110,43.5,-110,-110,1,"outdoors","grass",NA,NA,"00-0031280","00-0029263","Derek Carr","Russell Wilson","Josh McDaniels","Nathaniel Hackett",NA,"DEN00","Empower Field at Mile High"
"2022_11_DAL_MIN",2022,"REG",11,"2022-11-20","Sunday","16:25","DAL",NA,"MIN",NA,"Home",NA,NA,NA,"2022112010",NA,NA,"202211200min",NA,"401437855",7,7,-130,110,-2,-110,-110,47,-110,-110,0,"dome","sportturf",NA,NA,"00-0033077","00-0029604","Dak Prescott","Kirk Cousins","Mike McCarthy","Kevin O'Connell",NA,"MIN01","U.S. Bank Stadium"
"2022_11_CIN_PIT",2022,"REG",11,"2022-11-20","Sunday","16:25","CIN",NA,"PIT",NA,"Home",NA,NA,NA,"2022112011",NA,NA,"202211200pit",NA,"401437856",14,7,-240,200,-5.5,-110,-110,42.5,-110,-110,1,"outdoors","grass",NA,NA,"00-0036442","00-0038102","Joe Burrow","Kenny Pickett","Zac Taylor","Mike Tomlin",NA,"PIT00","Acrisure Stadium"
"2022_11_KC_LAC",2022,"REG",11,"2022-11-20","Sunday","20:20","KC",NA,"LAC",NA,"Home",NA,NA,NA,"2022112009",NA,NA,"202211200sdg",NA,"401437854",7,7,-240,200,-5.5,-110,-110,50,-110,-110,1,"dome","matrixturf",NA,NA,"00-0033873","00-0036355","Patrick Mahomes","Justin Herbert","Andy Reid","Brandon Staley",NA,"LAX01","SoFi Stadium"
"2022_11_SF_ARI",2022,"REG",11,"2022-11-21","Monday","20:15","SF",NA,"ARI",NA,"Neutral",NA,NA,NA,"2022112100",NA,NA,"202211210crd",NA,"401435642",8,8,-240,200,-5.5,-110,-110,45,-110,-110,1,"closed","grass",NA,NA,"00-0031345","00-0035228","Jimmy Garoppolo","Kyler Murray","Kyle Shanahan","Kliff Kingsbury",NA,"MEX00","Azteca Stadium"
"2022_12_BUF_DET",2022,"REG",12,"2022-11-24","Thursday","12:30","BUF",NA,"DET",NA,"Home",NA,NA,NA,"2022112400",NA,NA,"202211240det",NA,"401437857",4,4,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","fieldturf",NA,NA,NA,NA,NA,NA,"Sean McDermott","Dan Campbell",NA,"DET00","Ford Field"
"2022_12_NYG_DAL",2022,"REG",12,"2022-11-24","Thursday","16:30","NYG",NA,"DAL",NA,"Home",NA,NA,NA,"2022112401",NA,NA,"202211240dal",NA,"401437858",4,4,NA,NA,NA,NA,NA,NA,NA,NA,1,"closed","fieldturf",NA,NA,NA,NA,NA,NA,"Brian Daboll","Mike McCarthy",NA,"DAL00","AT&T Stadium"
"2022_12_NE_MIN",2022,"REG",12,"2022-11-24","Thursday","20:20","NE",NA,"MIN",NA,"Home",NA,NA,NA,"2022112402",NA,NA,"202211240min",NA,"401437859",4,4,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","sportturf",NA,NA,NA,NA,NA,NA,"Bill Belichick","Kevin O'Connell",NA,"MIN01","U.S. Bank Stadium"
"2022_12_DEN_CAR",2022,"REG",12,"2022-11-27","Sunday","13:00","DEN",NA,"CAR",NA,"Home",NA,NA,NA,"2022112700",NA,NA,"202211270car",NA,"401437860",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Nathaniel Hackett","Steve Wilks",NA,"CAR00","Bank of America Stadium"
"2022_12_TB_CLE",2022,"REG",12,"2022-11-27","Sunday","13:00","TB",NA,"CLE",NA,"Home",NA,NA,NA,"2022112701",NA,NA,"202211270cle",NA,"401437861",14,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Todd Bowles","Kevin Stefanski",NA,"CLE00","FirstEnergy Stadium"
"2022_12_BAL_JAX",2022,"REG",12,"2022-11-27","Sunday","13:00","BAL",NA,"JAX",NA,"Home",NA,NA,NA,"2022112702",NA,NA,"202211270jax",NA,"401437862",7,14,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"John Harbaugh","Doug Pederson",NA,"JAX00","TIAA Bank Stadium"
"2022_12_HOU_MIA",2022,"REG",12,"2022-11-27","Sunday","13:00","HOU",NA,"MIA",NA,"Home",NA,NA,NA,"2022112703",NA,NA,"202211270mia",NA,"401437863",7,14,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Lovie Smith","Mike McDaniel",NA,"MIA00","Hard Rock Stadium"
"2022_12_CHI_NYJ",2022,"REG",12,"2022-11-27","Sunday","13:00","CHI",NA,"NYJ",NA,"Home",NA,NA,NA,"2022112704",NA,NA,"202211270nyj",NA,"401437864",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Matt Eberflus","Robert Saleh",NA,"NYC01","MetLife Stadium"
"2022_12_CIN_TEN",2022,"REG",12,"2022-11-27","Sunday","13:00","CIN",NA,"TEN",NA,"Home",NA,NA,NA,"2022112705",NA,NA,"202211270oti",NA,"401437865",7,10,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Zac Taylor","Mike Vrabel",NA,"NAS00","Nissan Stadium"
"2022_12_ATL_WAS",2022,"REG",12,"2022-11-27","Sunday","13:00","ATL",NA,"WAS",NA,"Home",NA,NA,NA,"2022112706",NA,NA,"202211270was",NA,"401437866",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Arthur Smith","Ron Rivera",NA,"WAS00","FedExField"
"2022_12_LAC_ARI",2022,"REG",12,"2022-11-27","Sunday","16:05","LAC",NA,"ARI",NA,"Home",NA,NA,NA,"2022112707",NA,NA,"202211270crd",NA,"401437867",7,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"closed","grass",NA,NA,NA,NA,NA,NA,"Brandon Staley","Kliff Kingsbury",NA,"PHO00","State Farm Stadium"
"2022_12_LV_SEA",2022,"REG",12,"2022-11-27","Sunday","16:05","LV",NA,"SEA",NA,"Home",NA,NA,NA,"2022112708",NA,NA,"202211270sea",NA,"401437868",7,14,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Josh McDaniels","Pete Carroll",NA,"SEA00","Lumen Field"
"2022_12_LA_KC",2022,"REG",12,"2022-11-27","Sunday","16:25","LA",NA,"KC",NA,"Home",NA,NA,NA,"2022112709",NA,NA,"202211270kan",NA,"401437869",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","astroturf",NA,NA,NA,NA,NA,NA,"Sean McVay","Andy Reid",NA,"KAN00","GEHA Field at Arrowhead Stadium"
"2022_12_NO_SF",2022,"REG",12,"2022-11-27","Sunday","16:25","NO",NA,"SF",NA,"Home",NA,NA,NA,"2022112710",NA,NA,"202211270sfo",NA,"401437870",7,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Dennis Allen","Kyle Shanahan",NA,"SFO01","Levi's Stadium"
"2022_12_GB_PHI",2022,"REG",12,"2022-11-27","Sunday","20:20","GB",NA,"PHI",NA,"Home",NA,NA,NA,"2022112711",NA,NA,"202211270phi",NA,"401437871",10,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Matt LaFleur","Nick Sirianni",NA,"PHI00","Lincoln Financial Field"
"2022_12_PIT_IND",2022,"REG",12,"2022-11-28","Monday","20:15","PIT",NA,"IND",NA,"Home",NA,NA,NA,"2022112800",NA,NA,"202211280clt",NA,"401437872",8,8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"fieldturf",NA,NA,NA,NA,NA,NA,"Mike Tomlin","Jeff Saturday",NA,"IND00","Lucas Oil Stadium"
"2022_13_BUF_NE",2022,"REG",13,"2022-12-01","Thursday","20:15","BUF",NA,"NE",NA,"Home",NA,NA,NA,"2022120100",NA,NA,"202212010nwe",NA,"401437873",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Sean McDermott","Bill Belichick",NA,"BOS00","Gillette Stadium"
"2022_13_PIT_ATL",2022,"REG",13,"2022-12-04","Sunday","13:00","PIT",NA,"ATL",NA,"Home",NA,NA,NA,"2022120400",NA,NA,"202212040atl",NA,"401437874",6,7,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"fieldturf",NA,NA,NA,NA,NA,NA,"Mike Tomlin","Arthur Smith",NA,"ATL97","Mercedes-Benz Stadium"
"2022_13_DEN_BAL",2022,"REG",13,"2022-12-04","Sunday","13:00","DEN",NA,"BAL",NA,"Home",NA,NA,NA,"2022120401",NA,NA,"202212040rav",NA,"401437875",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Nathaniel Hackett","John Harbaugh",NA,"BAL00","M&T Bank Stadium"
"2022_13_GB_CHI",2022,"REG",13,"2022-12-04","Sunday","13:00","GB",NA,"CHI",NA,"Home",NA,NA,NA,"2022120402",NA,NA,"202212040chi",NA,"401437876",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Matt LaFleur","Matt Eberflus",NA,"CHI98","Soldier Field"
"2022_13_JAX_DET",2022,"REG",13,"2022-12-04","Sunday","13:00","JAX",NA,"DET",NA,"Home",NA,NA,NA,"2022120403",NA,NA,"202212040det",NA,"401437877",7,10,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","fieldturf",NA,NA,NA,NA,NA,NA,"Doug Pederson","Dan Campbell",NA,"DET00","Ford Field"
"2022_13_CLE_HOU",2022,"REG",13,"2022-12-04","Sunday","13:00","CLE",NA,"HOU",NA,"Home",NA,NA,NA,"2022120404",NA,NA,"202212040htx",NA,"401437878",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"grass",NA,NA,NA,NA,NA,NA,"Kevin Stefanski","Lovie Smith",NA,"HOU00","NRG Stadium"
"2022_13_NYJ_MIN",2022,"REG",13,"2022-12-04","Sunday","13:00","NYJ",NA,"MIN",NA,"Home",NA,NA,NA,"2022120405",NA,NA,"202212040min",NA,"401437879",7,10,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","sportturf",NA,NA,NA,NA,NA,NA,"Robert Saleh","Kevin O'Connell",NA,"MIN01","U.S. Bank Stadium"
"2022_13_WAS_NYG",2022,"REG",13,"2022-12-04","Sunday","13:00","WAS",NA,"NYG",NA,"Home",NA,NA,NA,"2022120406",NA,NA,"202212040nyg",NA,"401437880",7,10,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Ron Rivera","Brian Daboll",NA,"NYC01","MetLife Stadium"
"2022_13_TEN_PHI",2022,"REG",13,"2022-12-04","Sunday","13:00","TEN",NA,"PHI",NA,"Home",NA,NA,NA,"2022120407",NA,NA,"202212040phi",NA,"401437881",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Mike Vrabel","Nick Sirianni",NA,"PHI00","Lincoln Financial Field"
"2022_13_SEA_LA",2022,"REG",13,"2022-12-04","Sunday","16:05","SEA",NA,"LA",NA,"Home",NA,NA,NA,"2022120408",NA,NA,"202212040ram",NA,"401437882",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"dome","matrixturf",NA,NA,NA,NA,NA,NA,"Pete Carroll","Sean McVay",NA,"LAX01","SoFi Stadium"
"2022_13_MIA_SF",2022,"REG",13,"2022-12-04","Sunday","16:05","MIA",NA,"SF",NA,"Home",NA,NA,NA,"2022120409",NA,NA,"202212040sfo",NA,"401437883",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Mike McDaniel","Kyle Shanahan",NA,"SFO01","Levi's Stadium"
"2022_13_KC_CIN",2022,"REG",13,"2022-12-04","Sunday","16:25","KC",NA,"CIN",NA,"Home",NA,NA,NA,"2022120410",NA,NA,"202212040cin",NA,"401437884",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Andy Reid","Zac Taylor",NA,"CIN00","Paycor Stadium"
"2022_13_LAC_LV",2022,"REG",13,"2022-12-04","Sunday","16:25","LAC",NA,"LV",NA,"Home",NA,NA,NA,"2022120411",NA,NA,"202212040rai",NA,"401437885",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"dome","grass",NA,NA,NA,NA,NA,NA,"Brandon Staley","Josh McDaniels",NA,"VEG00","Allegiant Stadium"
"2022_13_IND_DAL",2022,"REG",13,"2022-12-04","Sunday","20:20","IND",NA,"DAL",NA,"Home",NA,NA,NA,"2022120412",NA,NA,"202212040dal",NA,"401437886",6,10,NA,NA,NA,NA,NA,NA,NA,NA,0,"closed","fieldturf",NA,NA,NA,NA,NA,NA,"Jeff Saturday","Mike McCarthy",NA,"DAL00","AT&T Stadium"
"2022_13_NO_TB",2022,"REG",13,"2022-12-05","Monday","20:15","NO",NA,"TB",NA,"Home",NA,NA,NA,"2022120500",NA,NA,"202212050tam",NA,"401437887",8,8,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Dennis Allen","Todd Bowles",NA,"TAM00","Raymond James Stadium"
"2022_14_LV_LA",2022,"REG",14,"2022-12-08","Thursday","20:15","LV",NA,"LA",NA,"Home",NA,NA,NA,"2022120800",NA,NA,"202212080ram",NA,"401437888",4,4,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","matrixturf",NA,NA,NA,NA,NA,NA,"Josh McDaniels","Sean McVay",NA,"LAX01","SoFi Stadium"
"2022_14_NYJ_BUF",2022,"REG",14,"2022-12-11","Sunday","13:00","NYJ",NA,"BUF",NA,"Home",NA,NA,NA,"2022121100",NA,NA,"202212110buf",NA,"401437889",7,10,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","astroturf",NA,NA,NA,NA,NA,NA,"Robert Saleh","Sean McDermott",NA,"BUF00","New Era Field"
"2022_14_CLE_CIN",2022,"REG",14,"2022-12-11","Sunday","13:00","CLE",NA,"CIN",NA,"Home",NA,NA,NA,"2022121101",NA,NA,"202212110cin",NA,"401437890",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Kevin Stefanski","Zac Taylor",NA,"CIN00","Paycor Stadium"
"2022_14_HOU_DAL",2022,"REG",14,"2022-12-11","Sunday","13:00","HOU",NA,"DAL",NA,"Home",NA,NA,NA,"2022121102",NA,NA,"202212110dal",NA,"401437891",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"closed","fieldturf",NA,NA,NA,NA,NA,NA,"Lovie Smith","Mike McCarthy",NA,"DAL00","AT&T Stadium"
"2022_14_MIN_DET",2022,"REG",14,"2022-12-11","Sunday","13:00","MIN",NA,"DET",NA,"Home",NA,NA,NA,"2022121103",NA,NA,"202212110det",NA,"401437892",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"dome","fieldturf",NA,NA,NA,NA,NA,NA,"Kevin O'Connell","Dan Campbell",NA,"DET00","Ford Field"
"2022_14_PHI_NYG",2022,"REG",14,"2022-12-11","Sunday","13:00","PHI",NA,"NYG",NA,"Home",NA,NA,NA,"2022121104",NA,NA,"202212110nyg",NA,"401437893",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Nick Sirianni","Brian Daboll",NA,"NYC01","MetLife Stadium"
"2022_14_BAL_PIT",2022,"REG",14,"2022-12-11","Sunday","13:00","BAL",NA,"PIT",NA,"Home",NA,NA,NA,"2022121105",NA,NA,"202212110pit",NA,"401437894",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"John Harbaugh","Mike Tomlin",NA,"PIT00","Acrisure Stadium"
"2022_14_JAX_TEN",2022,"REG",14,"2022-12-11","Sunday","13:00","JAX",NA,"TEN",NA,"Home",NA,NA,NA,"2022121106",NA,NA,"202212110oti",NA,"401437895",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Doug Pederson","Mike Vrabel",NA,"NAS00","Nissan Stadium"
"2022_14_MIA_LAC",2022,"REG",14,"2022-12-11","Sunday","16:05","MIA",NA,"LAC",NA,"Home",NA,NA,NA,"2022121107",NA,NA,"202212110sdg",NA,"401437896",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","matrixturf",NA,NA,NA,NA,NA,NA,"Mike McDaniel","Brandon Staley",NA,"LAX01","SoFi Stadium"
"2022_14_CAR_SEA",2022,"REG",14,"2022-12-11","Sunday","16:25","CAR",NA,"SEA",NA,"Home",NA,NA,NA,"2022121108",NA,NA,"202212110sea",NA,"401437898",14,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Steve Wilks","Pete Carroll",NA,"SEA00","Lumen Field"
"2022_14_TB_SF",2022,"REG",14,"2022-12-11","Sunday","16:25","TB",NA,"SF",NA,"Home",NA,NA,NA,"2022121109",NA,NA,"202212110sfo",NA,"401437897",6,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Todd Bowles","Kyle Shanahan",NA,"SFO01","Levi's Stadium"
"2022_14_KC_DEN",2022,"REG",14,"2022-12-11","Sunday","20:20","KC",NA,"DEN",NA,"Home",NA,NA,NA,"2022121110",NA,NA,"202212110den",NA,"401437899",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Andy Reid","Nathaniel Hackett",NA,"DEN00","Empower Field at Mile High"
"2022_14_NE_ARI",2022,"REG",14,"2022-12-12","Monday","20:15","NE",NA,"ARI",NA,"Home",NA,NA,NA,"2022121200",NA,NA,"202212120crd",NA,"401437900",11,15,NA,NA,NA,NA,NA,NA,NA,NA,0,"closed","grass",NA,NA,NA,NA,NA,NA,"Bill Belichick","Kliff Kingsbury",NA,"PHO00","State Farm Stadium"
"2022_15_SF_SEA",2022,"REG",15,"2022-12-15","Thursday","20:15","SF",NA,"SEA",NA,"Home",NA,NA,NA,"2022121500",NA,NA,"202212150sea",NA,"401437901",4,4,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Kyle Shanahan","Pete Carroll",NA,"SEA00","Lumen Field"
