"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2022_15_MIA_BUF",2022,"REG",15,"2022-12-18","Sunday","13:00","MIA",NA,"BUF",NA,"Home",NA,NA,NA,"2022121800",NA,NA,"202212180buf",NA,"401437902",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","astroturf",NA,NA,NA,NA,NA,NA,"Mike McDaniel","Sean McDermott",NA,"BUF00","New Era Field"
"2022_15_PIT_CAR",2022,"REG",15,"2022-12-18","Sunday","13:00","PIT",NA,"CAR",NA,"Home",NA,NA,NA,"2022121800",NA,NA,"202212180car",NA,"401437907",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Mike Tomlin","Steve Wilks",NA,"CAR00","Bank of America Stadium"
"2022_15_PHI_CHI",2022,"REG",15,"2022-12-18","Sunday","13:00","PHI",NA,"CHI",NA,"Home",NA,NA,NA,"2022121801",NA,NA,"202212180chi",NA,"401437908",7,14,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Nick Sirianni","Matt Eberflus",NA,"CHI98","Soldier Field"
"2022_15_BAL_CLE",2022,"REG",15,"2022-12-18","Sunday","13:00","BAL",NA,"CLE",NA,"Home",NA,NA,NA,"2022121801",NA,NA,"202212180cle",NA,"401437903",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"John Harbaugh","Kevin Stefanski",NA,"CLE00","FirstEnergy Stadium"
"2022_15_KC_HOU",2022,"REG",15,"2022-12-18","Sunday","13:00","KC",NA,"HOU",NA,"Home",NA,NA,NA,"2022121802",NA,NA,"202212180htx",NA,"401437909",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"grass",NA,NA,NA,NA,NA,NA,"Andy Reid","Lovie Smith",NA,"HOU00","NRG Stadium"
"2022_15_DAL_JAX",2022,"REG",15,"2022-12-18","Sunday","13:00","DAL",NA,"JAX",NA,"Home",NA,NA,NA,"2022121803",NA,NA,"202212180jax",NA,"401437910",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Mike McCarthy","Doug Pederson",NA,"JAX00","TIAA Bank Stadium"
"2022_15_IND_MIN",2022,"REG",15,"2022-12-18","Sunday","13:00","IND",NA,"MIN",NA,"Home",NA,NA,NA,"2022121802",NA,NA,"202212180min",NA,"401437904",14,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","sportturf",NA,NA,NA,NA,NA,NA,"Jeff Saturday","Kevin O'Connell",NA,"MIN01","U.S. Bank Stadium"
"2022_15_ATL_NO",2022,"REG",15,"2022-12-18","Sunday","13:00","ATL",NA,"NO",NA,"Home",NA,NA,NA,"2022121803",NA,NA,"202212180nor",NA,"401437905",14,13,NA,NA,NA,NA,NA,NA,NA,NA,1,"dome","astroturf",NA,NA,NA,NA,NA,NA,"Arthur Smith","Dennis Allen",NA,"NOR00","Mercedes-Benz Superdome"
"2022_15_DET_NYJ",2022,"REG",15,"2022-12-18","Sunday","13:00","DET",NA,"NYJ",NA,"Home",NA,NA,NA,"2022121804",NA,NA,"202212180nyj",NA,"401437911",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Dan Campbell","Robert Saleh",NA,"NYC01","MetLife Stadium"
"2022_15_NYG_WAS",2022,"REG",15,"2022-12-18","Sunday","13:00","NYG",NA,"WAS",NA,"Home",NA,NA,NA,"2022121804",NA,NA,"202212180was",NA,"401437906",7,14,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Brian Daboll","Ron Rivera",NA,"WAS00","FedExField"
"2022_15_ARI_DEN",2022,"REG",15,"2022-12-18","Sunday","16:05","ARI",NA,"DEN",NA,"Home",NA,NA,NA,"2022121805",NA,NA,"202212180den",NA,"401437912",6,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Kliff Kingsbury","Nathaniel Hackett",NA,"DEN00","Empower Field at Mile High"
"2022_15_TEN_LAC",2022,"REG",15,"2022-12-18","Sunday","16:25","TEN",NA,"LAC",NA,"Home",NA,NA,NA,"2022121806",NA,NA,"202212180sdg",NA,"401437913",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","matrixturf",NA,NA,NA,NA,NA,NA,"Mike Vrabel","Brandon Staley",NA,"LAX01","SoFi Stadium"
"2022_15_CIN_TB",2022,"REG",15,"2022-12-18","Sunday","16:25","CIN",NA,"TB",NA,"Home",NA,NA,NA,"2022121807",NA,NA,"202212180tam",NA,"401437914",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Zac Taylor","Todd Bowles",NA,"TAM00","Raymond James Stadium"
"2022_15_NE_LV",2022,"REG",15,"2022-12-18","Sunday","20:20","NE",NA,"LV",NA,"Home",NA,NA,NA,"2022121808",NA,NA,"202212180rai",NA,"401437915",6,10,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","grass",NA,NA,NA,NA,NA,NA,"Bill Belichick","Josh McDaniels",NA,"VEG00","Allegiant Stadium"
"2022_15_LA_GB",2022,"REG",15,"2022-12-19","Monday","20:15","LA",NA,"GB",NA,"Home",NA,NA,NA,"2022121900",NA,NA,"202212190gnb",NA,"401437916",11,15,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Sean McVay","Matt LaFleur",NA,"GNB00","Lambeau Field"
"2022_16_JAX_NYJ",2022,"REG",16,"2022-12-22","Thursday","20:15","JAX",NA,"NYJ",NA,"Home",NA,NA,NA,"2022122200",NA,NA,"202212220nyj",NA,"401437917",4,4,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Doug Pederson","Robert Saleh",NA,"NYC01","MetLife Stadium"
"2022_16_ATL_BAL",2022,"REG",16,"2022-12-24","Saturday","13:00","ATL",NA,"BAL",NA,"Home",NA,NA,NA,"2022122400",NA,NA,"202212240rav",NA,"401437918",6,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Arthur Smith","John Harbaugh",NA,"BAL00","M&T Bank Stadium"
"2022_16_DET_CAR",2022,"REG",16,"2022-12-24","Saturday","13:00","DET",NA,"CAR",NA,"Home",NA,NA,NA,"2022122401",NA,NA,"202212240car",NA,"401437919",6,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Dan Campbell","Steve Wilks",NA,"CAR00","Bank of America Stadium"
"2022_16_BUF_CHI",2022,"REG",16,"2022-12-24","Saturday","13:00","BUF",NA,"CHI",NA,"Home",NA,NA,NA,"2022122402",NA,NA,"202212240chi",NA,"401437920",6,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Sean McDermott","Matt Eberflus",NA,"CHI98","Soldier Field"
"2022_16_NO_CLE",2022,"REG",16,"2022-12-24","Saturday","13:00","NO",NA,"CLE",NA,"Home",NA,NA,NA,"2022122403",NA,NA,"202212240cle",NA,"401437921",6,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Dennis Allen","Kevin Stefanski",NA,"CLE00","FirstEnergy Stadium"
"2022_16_SEA_KC",2022,"REG",16,"2022-12-24","Saturday","13:00","SEA",NA,"KC",NA,"Home",NA,NA,NA,"2022122404",NA,NA,"202212240kan",NA,"401437922",9,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","astroturf",NA,NA,NA,NA,NA,NA,"Pete Carroll","Andy Reid",NA,"KAN00","GEHA Field at Arrowhead Stadium"
"2022_16_NYG_MIN",2022,"REG",16,"2022-12-24","Saturday","13:00","NYG",NA,"MIN",NA,"Home",NA,NA,NA,"2022122405",NA,NA,"202212240min",NA,"401437923",6,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","sportturf",NA,NA,NA,NA,NA,NA,"Brian Daboll","Kevin O'Connell",NA,"MIN01","U.S. Bank Stadium"
"2022_16_CIN_NE",2022,"REG",16,"2022-12-24","Saturday","13:00","CIN",NA,"NE",NA,"Home",NA,NA,NA,"2022122406",NA,NA,"202212240nwe",NA,"401437924",6,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Zac Taylor","Bill Belichick",NA,"BOS00","Gillette Stadium"
"2022_16_HOU_TEN",2022,"REG",16,"2022-12-24","Saturday","13:00","HOU",NA,"TEN",NA,"Home",NA,NA,NA,"2022122407",NA,NA,"202212240oti",NA,"401437925",6,6,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Lovie Smith","Mike Vrabel",NA,"NAS00","Nissan Stadium"
"2022_16_WAS_SF",2022,"REG",16,"2022-12-24","Saturday","16:05","WAS",NA,"SF",NA,"Home",NA,NA,NA,"2022122408",NA,NA,"202212240sfo",NA,"401437926",6,9,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Ron Rivera","Kyle Shanahan",NA,"SFO01","Levi's Stadium"
"2022_16_PHI_DAL",2022,"REG",16,"2022-12-24","Saturday","16:25","PHI",NA,"DAL",NA,"Home",NA,NA,NA,"2022122409",NA,NA,"202212240dal",NA,"401437927",6,6,NA,NA,NA,NA,NA,NA,NA,NA,1,"closed","fieldturf",NA,NA,NA,NA,NA,NA,"Nick Sirianni","Mike McCarthy",NA,"DAL00","AT&T Stadium"
"2022_16_LV_PIT",2022,"REG",16,"2022-12-24","Saturday","20:15","LV",NA,"PIT",NA,"Home",NA,NA,NA,"2022122410",NA,NA,"202212240pit",NA,"401437928",6,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Josh McDaniels","Mike Tomlin",NA,"PIT00","Acrisure Stadium"
"2022_16_GB_MIA",2022,"REG",16,"2022-12-25","Sunday","13:00","GB",NA,"MIA",NA,"Home",NA,NA,NA,"2022122500",NA,NA,"202212250mia",NA,"401437929",6,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Matt LaFleur","Mike McDaniel",NA,"MIA00","Hard Rock Stadium"
"2022_16_DEN_LA",2022,"REG",16,"2022-12-25","Sunday","16:30","DEN",NA,"LA",NA,"Home",NA,NA,NA,"2022122501",NA,NA,"202212250ram",NA,"401436983",7,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","matrixturf",NA,NA,NA,NA,NA,NA,"Nathaniel Hackett","Sean McVay",NA,"LAX01","SoFi Stadium"
"2022_16_TB_ARI",2022,"REG",16,"2022-12-25","Sunday","20:20","TB",NA,"ARI",NA,"Home",NA,NA,NA,"2022122502",NA,NA,"202212250crd",NA,"401437930",7,7,NA,NA,NA,NA,NA,NA,NA,NA,0,"closed","grass",NA,NA,NA,NA,NA,NA,"Todd Bowles","Kliff Kingsbury",NA,"PHO00","State Farm Stadium"
"2022_16_LAC_IND",2022,"REG",16,"2022-12-26","Monday","20:15","LAC",NA,"IND",NA,"Home",NA,NA,NA,"2022122600",NA,NA,"202212260clt",NA,"401437931",8,8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"fieldturf",NA,NA,NA,NA,NA,NA,"Brandon Staley","Jeff Saturday",NA,"IND00","Lucas Oil Stadium"
"2022_17_DAL_TEN",2022,"REG",17,"2022-12-29","Thursday","20:15","DAL",NA,"TEN",NA,"Home",NA,NA,NA,"2022122900",NA,NA,"202212290oti",NA,"401437932",5,5,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Mike McCarthy","Mike Vrabel",NA,"NAS00","Nissan Stadium"
"2022_17_ARI_ATL",2022,"REG",17,"2023-01-01","Sunday","13:00","ARI",NA,"ATL",NA,"Home",NA,NA,NA,"2023010100",NA,NA,"202301010atl",NA,"401437933",7,8,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"fieldturf",NA,NA,NA,NA,NA,NA,"Kliff Kingsbury","Arthur Smith",NA,"ATL97","Mercedes-Benz Stadium"
"2022_17_PIT_BAL",2022,"REG",17,"2023-01-01","Sunday","13:00","PIT",NA,"BAL",NA,"Home",NA,NA,NA,"2023010101",NA,NA,"202301010rav",NA,"401437934",8,8,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Mike Tomlin","John Harbaugh",NA,"BAL00","M&T Bank Stadium"
"2022_17_CHI_DET",2022,"REG",17,"2023-01-01","Sunday","13:00","CHI",NA,"DET",NA,"Home",NA,NA,NA,"2023010102",NA,NA,"202301010det",NA,"401437935",8,8,NA,NA,NA,NA,NA,NA,NA,NA,1,"dome","fieldturf",NA,NA,NA,NA,NA,NA,"Matt Eberflus","Dan Campbell",NA,"DET00","Ford Field"
"2022_17_JAX_HOU",2022,"REG",17,"2023-01-01","Sunday","13:00","JAX",NA,"HOU",NA,"Home",NA,NA,NA,"2023010103",NA,NA,"202301010htx",NA,"401437936",10,8,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"grass",NA,NA,NA,NA,NA,NA,"Doug Pederson","Lovie Smith",NA,"HOU00","NRG Stadium"
"2022_17_DEN_KC",2022,"REG",17,"2023-01-01","Sunday","13:00","DEN",NA,"KC",NA,"Home",NA,NA,NA,"2023010104",NA,NA,"202301010kan",NA,"401437937",7,8,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","astroturf",NA,NA,NA,NA,NA,NA,"Nathaniel Hackett","Andy Reid",NA,"KAN00","GEHA Field at Arrowhead Stadium"
"2022_17_MIA_NE",2022,"REG",17,"2023-01-01","Sunday","13:00","MIA",NA,"NE",NA,"Home",NA,NA,NA,"2023010105",NA,NA,"202301010nwe",NA,"401437938",7,8,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Mike McDaniel","Bill Belichick",NA,"BOS00","Gillette Stadium"
"2022_17_IND_NYG",2022,"REG",17,"2023-01-01","Sunday","13:00","IND",NA,"NYG",NA,"Home",NA,NA,NA,"2023010106",NA,NA,"202301010nyg",NA,"401437939",6,8,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Jeff Saturday","Brian Daboll",NA,"NYC01","MetLife Stadium"
"2022_17_NO_PHI",2022,"REG",17,"2023-01-01","Sunday","13:00","NO",NA,"PHI",NA,"Home",NA,NA,NA,"2023010107",NA,NA,"202301010phi",NA,"401437940",8,8,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Dennis Allen","Nick Sirianni",NA,"PHI00","Lincoln Financial Field"
"2022_17_CAR_TB",2022,"REG",17,"2023-01-01","Sunday","13:00","CAR",NA,"TB",NA,"Home",NA,NA,NA,"2023010108",NA,NA,"202301010tam",NA,"401437941",8,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Steve Wilks","Todd Bowles",NA,"TAM00","Raymond James Stadium"
"2022_17_CLE_WAS",2022,"REG",17,"2023-01-01","Sunday","13:00","CLE",NA,"WAS",NA,"Home",NA,NA,NA,"2023010109",NA,NA,"202301010was",NA,"401437942",8,8,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Kevin Stefanski","Ron Rivera",NA,"WAS00","FedExField"
"2022_17_SF_LV",2022,"REG",17,"2023-01-01","Sunday","16:05","SF",NA,"LV",NA,"Home",NA,NA,NA,"2023010110",NA,NA,"202301010rai",NA,"401437943",8,8,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","grass",NA,NA,NA,NA,NA,NA,"Kyle Shanahan","Josh McDaniels",NA,"VEG00","Allegiant Stadium"
"2022_17_NYJ_SEA",2022,"REG",17,"2023-01-01","Sunday","16:05","NYJ",NA,"SEA",NA,"Home",NA,NA,NA,"2023010111",NA,NA,"202301010sea",NA,"401437944",10,8,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Robert Saleh","Pete Carroll",NA,"SEA00","Lumen Field"
"2022_17_MIN_GB",2022,"REG",17,"2023-01-01","Sunday","16:25","MIN",NA,"GB",NA,"Home",NA,NA,NA,"2023010112",NA,NA,"202301010gnb",NA,"401437945",8,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Kevin O'Connell","Matt LaFleur",NA,"GNB00","Lambeau Field"
"2022_17_LA_LAC",2022,"REG",17,"2023-01-01","Sunday","20:20","LA",NA,"LAC",NA,"Home",NA,NA,NA,"2023010113",NA,NA,"202301010sdg",NA,"401437946",7,6,NA,NA,NA,NA,NA,NA,NA,NA,0,"dome","matrixturf",NA,NA,NA,NA,NA,NA,"Sean McVay","Brandon Staley",NA,"LAX01","SoFi Stadium"
"2022_17_BUF_CIN",2022,"REG",17,"2023-01-02","Monday","20:30","BUF",NA,"CIN",NA,"Home",NA,NA,NA,"2023010200",NA,NA,"202301020cin",NA,"401437947",9,9,NA,NA,NA,NA,NA,NA,NA,NA,0,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Sean McDermott","Zac Taylor",NA,"CIN00","Paycor Stadium"
"2022_18_TB_ATL",2022,"REG",18,"2023-01-08","Sunday","13:00","TB",NA,"ATL",NA,"Home",NA,NA,NA,"2023010800",NA,NA,"202301080atl",NA,"401437948",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"fieldturf",NA,NA,NA,NA,NA,NA,"Todd Bowles","Arthur Smith",NA,"ATL97","Mercedes-Benz Stadium"
"2022_18_NE_BUF",2022,"REG",18,"2023-01-08","Sunday","13:00","NE",NA,"BUF",NA,"Home",NA,NA,NA,"2023010801",NA,NA,"202301080buf",NA,"401437949",7,6,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","astroturf",NA,NA,NA,NA,NA,NA,"Bill Belichick","Sean McDermott",NA,"BUF00","New Era Field"
"2022_18_MIN_CHI",2022,"REG",18,"2023-01-08","Sunday","13:00","MIN",NA,"CHI",NA,"Home",NA,NA,NA,"2023010802",NA,NA,"202301080chi",NA,"401437950",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Kevin O'Connell","Matt Eberflus",NA,"CHI98","Soldier Field"
"2022_18_BAL_CIN",2022,"REG",18,"2023-01-08","Sunday","13:00","BAL",NA,"CIN",NA,"Home",NA,NA,NA,"2023010803",NA,NA,"202301080cin",NA,"401437951",7,6,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"John Harbaugh","Zac Taylor",NA,"CIN00","Paycor Stadium"
"2022_18_LAC_DEN",2022,"REG",18,"2023-01-08","Sunday","13:00","LAC",NA,"DEN",NA,"Home",NA,NA,NA,"2023010812",NA,NA,"202301080den",NA,"401437960",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Brandon Staley","Nathaniel Hackett",NA,"DEN00","Empower Field at Mile High"
"2022_18_DET_GB",2022,"REG",18,"2023-01-08","Sunday","13:00","DET",NA,"GB",NA,"Home",NA,NA,NA,"2023010804",NA,NA,"202301080gnb",NA,"401437952",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Dan Campbell","Matt LaFleur",NA,"GNB00","Lambeau Field"
"2022_18_HOU_IND",2022,"REG",18,"2023-01-08","Sunday","13:00","HOU",NA,"IND",NA,"Home",NA,NA,NA,"2023010805",NA,NA,"202301080clt",NA,"401437953",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"fieldturf",NA,NA,NA,NA,NA,NA,"Lovie Smith","Jeff Saturday",NA,"IND00","Lucas Oil Stadium"
"2022_18_TEN_JAX",2022,"REG",18,"2023-01-08","Sunday","13:00","TEN",NA,"JAX",NA,"Home",NA,NA,NA,"2023010806",NA,NA,"202301080jax",NA,"401437954",10,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Mike Vrabel","Doug Pederson",NA,"JAX00","TIAA Bank Stadium"
"2022_18_KC_LV",2022,"REG",18,"2023-01-08","Sunday","13:00","KC",NA,"LV",NA,"Home",NA,NA,NA,"2023010813",NA,NA,"202301080rai",NA,"401437961",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"dome","grass",NA,NA,NA,NA,NA,NA,"Andy Reid","Josh McDaniels",NA,"VEG00","Allegiant Stadium"
"2022_18_NYJ_MIA",2022,"REG",18,"2023-01-08","Sunday","13:00","NYJ",NA,"MIA",NA,"Home",NA,NA,NA,"2023010807",NA,NA,"202301080mia",NA,"401437955",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Robert Saleh","Mike McDaniel",NA,"MIA00","Hard Rock Stadium"
"2022_18_CAR_NO",2022,"REG",18,"2023-01-08","Sunday","13:00","CAR",NA,"NO",NA,"Home",NA,NA,NA,"2023010808",NA,NA,"202301080nor",NA,"401437956",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"dome","astroturf",NA,NA,NA,NA,NA,NA,"Steve Wilks","Dennis Allen",NA,"NOR00","Mercedes-Benz Superdome"
"2022_18_NYG_PHI",2022,"REG",18,"2023-01-08","Sunday","13:00","NYG",NA,"PHI",NA,"Home",NA,NA,NA,"2023010809",NA,NA,"202301080phi",NA,"401437957",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Brian Daboll","Nick Sirianni",NA,"PHI00","Lincoln Financial Field"
"2022_18_CLE_PIT",2022,"REG",18,"2023-01-08","Sunday","13:00","CLE",NA,"PIT",NA,"Home",NA,NA,NA,"2023010810",NA,NA,"202301080pit",NA,"401437958",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Kevin Stefanski","Mike Tomlin",NA,"PIT00","Acrisure Stadium"
"2022_18_LA_SEA",2022,"REG",18,"2023-01-08","Sunday","13:00","LA",NA,"SEA",NA,"Home",NA,NA,NA,"2023010814",NA,NA,"202301080sea",NA,"401437963",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","fieldturf",NA,NA,NA,NA,NA,NA,"Sean McVay","Pete Carroll",NA,"SEA00","Lumen Field"
"2022_18_ARI_SF",2022,"REG",18,"2023-01-08","Sunday","13:00","ARI",NA,"SF",NA,"Home",NA,NA,NA,"2023010815",NA,NA,"202301080sfo",NA,"401437962",7,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Kliff Kingsbury","Kyle Shanahan",NA,"SFO01","Levi's Stadium"
"2022_18_DAL_WAS",2022,"REG",18,"2023-01-08","Sunday","13:00","DAL",NA,"WAS",NA,"Home",NA,NA,NA,"2023010811",NA,NA,"202301080was",NA,"401437959",10,7,NA,NA,NA,NA,NA,NA,NA,NA,1,"outdoors","grass",NA,NA,NA,NA,NA,NA,"Mike McCarthy","Ron Rivera",NA,"WAS00","FedExField"
